[2021-12-09 16:43:14,161][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 16:43:14,162][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 16:43:14,162][src.init][INFO] - None
[2021-12-09 16:43:14,162][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 16:43:21,367][src.init][INFO] - 1 	 7 	 -56.4078 	 0.9071
[2021-12-09 16:43:28,462][src.init][INFO] - 2 	 7 	 -65.4449 	 0.9608
[2021-12-09 16:43:35,491][src.init][INFO] - 3 	 7 	 -65.4851 	 0.9676
[2021-12-09 16:43:42,339][src.init][INFO] - 4 	 7 	 -65.5027 	 0.9715
[2021-12-09 16:43:49,373][src.init][INFO] - 5 	 7 	 -65.5085 	 0.9732
[2021-12-09 16:43:55,999][src.init][INFO] - 6 	 7 	 -65.5166 	 0.9753
[2021-12-09 16:44:02,649][src.init][INFO] - 7 	 7 	 -65.5293 	 0.9777
[2021-12-09 16:44:09,519][src.init][INFO] - 8 	 7 	 -65.5242 	 0.9767
[2021-12-09 16:44:16,388][src.init][INFO] - 9 	 7 	 -65.5253 	 0.9773
[2021-12-09 16:44:23,299][src.init][INFO] - 10 	 7 	 -65.5266 	 0.9777
[2021-12-09 16:44:24,018][src.init][INFO] - Test  	 loss: 0.1265 	 acc: 0.9626
[2021-12-09 16:44:31,519][src.init][INFO] - 11 	 7 	 -65.5352 	 0.9804
[2021-12-09 16:44:38,426][src.init][INFO] - 12 	 7 	 -65.5355 	 0.9799
[2021-12-09 16:44:45,332][src.init][INFO] - 13 	 7 	 -65.5387 	 0.9802
[2021-12-09 16:44:52,218][src.init][INFO] - 14 	 7 	 -65.5414 	 0.9813
[2021-12-09 16:44:59,094][src.init][INFO] - 15 	 7 	 -65.5455 	 0.9821
[2021-12-09 16:45:05,896][src.init][INFO] - 16 	 7 	 -65.5455 	 0.9826
[2021-12-09 16:45:12,158][src.init][INFO] - 17 	 6 	 -65.5466 	 0.9826
[2021-12-09 16:45:19,165][src.init][INFO] - 18 	 7 	 -65.5492 	 0.9829
[2021-12-09 16:45:25,913][src.init][INFO] - 19 	 7 	 -65.5535 	 0.9843
[2021-12-09 16:45:32,767][src.init][INFO] - 20 	 7 	 -65.5540 	 0.9836
[2021-12-09 16:45:33,495][src.init][INFO] - Test  	 loss: 0.0964 	 acc: 0.9733
[2021-12-09 16:45:40,378][src.init][INFO] - 21 	 7 	 -65.5575 	 0.9855
[2021-12-09 16:45:47,279][src.init][INFO] - 22 	 7 	 -65.5541 	 0.9846
[2021-12-09 16:45:54,268][src.init][INFO] - 23 	 7 	 -65.5690 	 0.9877
[2021-12-09 16:46:01,168][src.init][INFO] - 24 	 7 	 -65.5599 	 0.9863
[2021-12-09 16:46:08,101][src.init][INFO] - 25 	 7 	 -65.5635 	 0.9870
[2021-12-09 16:46:15,008][src.init][INFO] - 26 	 7 	 -65.5627 	 0.9865
[2021-12-09 16:46:21,916][src.init][INFO] - 27 	 7 	 -65.5578 	 0.9853
[2021-12-09 16:46:28,802][src.init][INFO] - 28 	 7 	 -65.5626 	 0.9864
[2021-12-09 16:46:35,743][src.init][INFO] - 29 	 7 	 -65.5635 	 0.9862
[2021-12-09 16:46:42,668][src.init][INFO] - 30 	 7 	 -65.5691 	 0.9881
[2021-12-09 16:46:43,394][src.init][INFO] - Test  	 loss: 0.0522 	 acc: 0.9850
[2021-12-09 16:46:50,289][src.init][INFO] - 31 	 7 	 -65.5679 	 0.9878
[2021-12-09 16:46:57,425][src.init][INFO] - 32 	 7 	 -65.5674 	 0.9876
[2021-12-09 16:47:04,556][src.init][INFO] - 33 	 7 	 -65.5638 	 0.9870
[2021-12-09 16:47:11,462][src.init][INFO] - 34 	 7 	 -65.5677 	 0.9883
[2021-12-09 16:47:18,348][src.init][INFO] - 35 	 7 	 -65.5695 	 0.9882
[2021-12-09 16:47:25,259][src.init][INFO] - 36 	 7 	 -65.5631 	 0.9872
[2021-12-09 16:47:32,181][src.init][INFO] - 37 	 7 	 -65.5682 	 0.9885
[2021-12-09 16:47:39,086][src.init][INFO] - 38 	 7 	 -65.5722 	 0.9892
[2021-12-09 16:47:45,975][src.init][INFO] - 39 	 7 	 -65.5709 	 0.9887
[2021-12-09 16:47:52,805][src.init][INFO] - 40 	 7 	 -65.5748 	 0.9899
[2021-12-09 16:47:53,537][src.init][INFO] - Test  	 loss: 0.0683 	 acc: 0.9831
[2021-12-09 16:47:53,910][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,414][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,415][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,415][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,416][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,420][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,420][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,425][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,425][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,426][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,426][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,431][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,431][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,432][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,432][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,436][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,437][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,442][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,442][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,443][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,448][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,448][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,453][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,453][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,454][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,454][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,458][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,459][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,459][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,460][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,464][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,464][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,465][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,465][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,470][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,470][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,474][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,475][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,475][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,476][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,480][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,480][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,481][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,481][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,486][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,486][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,487][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,487][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,491][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,492][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,492][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,492][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,497][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,497][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,498][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,498][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,502][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,503][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,503][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,504][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,505][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,505][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,505][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,836][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,837][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:52,837][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,037][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,523][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,523][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,524][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,524][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,529][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,529][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,529][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,865][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,865][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:53,866][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,066][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,084][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,085][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,085][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,418][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,419][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,419][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,616][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,636][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,636][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,638][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,638][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,645][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,646][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,646][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,978][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,978][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:54,978][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,175][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,193][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,194][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,195][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,195][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,201][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,202][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,203][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,203][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,208][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,208][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,209][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,209][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,214][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,214][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,214][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,547][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,547][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,547][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,745][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,764][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,764][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,773][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,773][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,774][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,774][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,780][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,780][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,781][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,781][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,786][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,787][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,787][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,787][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,792][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,793][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,793][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,793][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,798][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,798][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,803][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,804][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,804][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,804][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,809][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,810][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,810][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,811][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,815][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,816][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:55,816][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:56,145][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:56,146][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 16:48:56,146][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
