[2021-12-09 17:06:18,409][src.init][INFO] - Custom_LeNet(
  (norm): Normalize()
  (img): Identity()
  (conv1): Conv2d(1, 32, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (dn): DivisiveNormalization2d(b_type=linf, b_size=(5, 5), sigma=0.1)
  (relu1): ReLU()
  (conv2): Conv2d(32, 64, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU()
  (fc1): Linear(in_features=3136, out_features=100, bias=False)
  (relu3): TReLU(100)
  (fc2): Linear(in_features=100, out_features=10, bias=True)
)
[2021-12-09 17:06:18,410][src.init][INFO] - Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 0.0
)
[2021-12-09 17:06:18,410][src.init][INFO] - None
[2021-12-09 17:06:18,411][src.init][INFO] -  Number of total trainable parameters: 366610
[2021-12-09 17:06:25,727][src.init][INFO] - 1 	 7 	 -54.3822 	 0.9077
[2021-12-09 17:06:32,942][src.init][INFO] - 2 	 7 	 -63.1961 	 0.9584
[2021-12-09 17:06:40,041][src.init][INFO] - 3 	 7 	 -63.2257 	 0.9642
[2021-12-09 17:06:46,755][src.init][INFO] - 4 	 7 	 -63.2470 	 0.9686
[2021-12-09 17:06:53,583][src.init][INFO] - 5 	 7 	 -63.2576 	 0.9713
[2021-12-09 17:07:00,753][src.init][INFO] - 6 	 7 	 -63.2643 	 0.9731
[2021-12-09 17:07:07,917][src.init][INFO] - 7 	 7 	 -63.2740 	 0.9756
[2021-12-09 17:07:15,122][src.init][INFO] - 8 	 7 	 -63.2673 	 0.9745
[2021-12-09 17:07:22,369][src.init][INFO] - 9 	 7 	 -63.2800 	 0.9766
[2021-12-09 17:07:29,585][src.init][INFO] - 10 	 7 	 -63.2834 	 0.9775
[2021-12-09 17:07:30,342][src.init][INFO] - Test  	 loss: 0.0915 	 acc: 0.9720
[2021-12-09 17:07:37,604][src.init][INFO] - 11 	 7 	 -63.2851 	 0.9786
[2021-12-09 17:07:44,822][src.init][INFO] - 12 	 7 	 -63.2898 	 0.9793
[2021-12-09 17:07:51,955][src.init][INFO] - 13 	 7 	 -63.2832 	 0.9778
[2021-12-09 17:07:58,948][src.init][INFO] - 14 	 7 	 -63.3007 	 0.9824
[2021-12-09 17:08:06,059][src.init][INFO] - 15 	 7 	 -63.2971 	 0.9802
[2021-12-09 17:08:13,582][src.init][INFO] - 16 	 8 	 -63.2973 	 0.9812
[2021-12-09 17:08:20,778][src.init][INFO] - 17 	 7 	 -63.2926 	 0.9800
[2021-12-09 17:08:27,963][src.init][INFO] - 18 	 7 	 -63.2974 	 0.9812
[2021-12-09 17:08:35,031][src.init][INFO] - 19 	 7 	 -63.3070 	 0.9828
[2021-12-09 17:08:42,180][src.init][INFO] - 20 	 7 	 -63.2986 	 0.9813
[2021-12-09 17:08:42,902][src.init][INFO] - Test  	 loss: 0.1035 	 acc: 0.9709
[2021-12-09 17:08:50,084][src.init][INFO] - 21 	 7 	 -63.3069 	 0.9831
[2021-12-09 17:08:57,251][src.init][INFO] - 22 	 7 	 -63.3050 	 0.9819
[2021-12-09 17:09:04,413][src.init][INFO] - 23 	 7 	 -63.3171 	 0.9850
[2021-12-09 17:09:11,534][src.init][INFO] - 24 	 7 	 -63.3115 	 0.9838
[2021-12-09 17:09:18,712][src.init][INFO] - 25 	 7 	 -63.3085 	 0.9832
[2021-12-09 17:09:25,870][src.init][INFO] - 26 	 7 	 -63.3094 	 0.9838
[2021-12-09 17:09:32,786][src.init][INFO] - 27 	 7 	 -63.3166 	 0.9856
[2021-12-09 17:09:39,939][src.init][INFO] - 28 	 7 	 -63.3132 	 0.9844
[2021-12-09 17:09:47,115][src.init][INFO] - 29 	 7 	 -63.3126 	 0.9842
[2021-12-09 17:09:54,320][src.init][INFO] - 30 	 7 	 -63.3165 	 0.9850
[2021-12-09 17:09:55,043][src.init][INFO] - Test  	 loss: 0.0675 	 acc: 0.9786
[2021-12-09 17:10:02,270][src.init][INFO] - 31 	 7 	 -63.3215 	 0.9862
[2021-12-09 17:10:09,428][src.init][INFO] - 32 	 7 	 -63.3195 	 0.9863
[2021-12-09 17:10:16,400][src.init][INFO] - 33 	 7 	 -63.3227 	 0.9862
[2021-12-09 17:10:23,551][src.init][INFO] - 34 	 7 	 -63.3194 	 0.9858
[2021-12-09 17:10:30,684][src.init][INFO] - 35 	 7 	 -63.3286 	 0.9878
[2021-12-09 17:10:37,780][src.init][INFO] - 36 	 7 	 -63.3126 	 0.9847
[2021-12-09 17:10:44,817][src.init][INFO] - 37 	 7 	 -63.3223 	 0.9868
[2021-12-09 17:10:51,976][src.init][INFO] - 38 	 7 	 -63.3247 	 0.9870
[2021-12-09 17:10:59,111][src.init][INFO] - 39 	 7 	 -63.3274 	 0.9876
[2021-12-09 17:11:06,309][src.init][INFO] - 40 	 7 	 -63.3255 	 0.9870
[2021-12-09 17:11:07,035][src.init][INFO] - Test  	 loss: 0.0780 	 acc: 0.9793
[2021-12-09 17:11:07,408][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,748][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,752][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,752][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,756][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,756][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,757][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,757][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,761][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,761][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,765][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,765][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,769][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,770][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,774][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,774][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,774][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,775][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,779][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,779][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,783][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,783][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,787][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,787][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,791][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,791][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,792][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,792][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,796][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,796][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,800][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,801][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,805][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,805][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,809][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,809][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,813][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,813][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,817][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,817][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,818][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,818][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,822][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,822][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,826][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,827][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,827][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,827][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,831][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,831][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,835][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,836][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,840][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,840][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,844][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,844][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,845][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,845][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,849][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,849][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,853][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,853][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,854][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,854][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,858][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,858][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,859][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,860][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,860][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:39,860][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,936][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,937][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,937][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,938][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,942][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,942][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,943][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,943][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,943][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,948][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,948][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,949][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,949][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,953][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,953][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,954][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,954][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,955][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,959][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,959][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,964][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,964][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,968][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,968][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,975][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,975][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,976][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,981][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,982][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,987][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,988][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,989][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,989][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,989][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,994][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,994][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,995][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,995][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:40,995][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,000][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,000][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,004][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,004][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,005][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,005][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,005][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,009][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,010][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,011][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,011][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,011][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,015][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,016][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,016][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,016][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,017][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,021][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,021][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,022][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,022][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,023][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,027][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,027][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,028][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,028][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,028][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,032][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,033][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,033][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,033][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,037][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,038][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,042][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,042][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,043][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,043][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,047][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,047][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,048][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,048][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,048][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
[2021-12-09 17:11:41,052][matplotlib.texmanager][INFO] - font.family must be one of (serif, sans-serif, cursive, monospace) when text.usetex is True. serif will be used by default.
